text,priority
Fee payment failed but amount deducted,High
Is there any AI club in university,Low
How can I apply for bonafide certificate,Medium
Cannot register for exams before deadline,High
Cannot register for exams before deadline,High
When does next semester start,Low
My scholarship amount has not been credited and fee deadline is near,High
Bus schedule information,Low
Urgent correction needed in my name on admit card,High
Sports complex timings,Low
Information about upcoming workshops,Medium
Cafeteria menu details please,Low
Today is the last date to pay my semester fee and the portal is not working,High
I cannot submit my assignment due to portal error and deadline is tonight,High
My internal marks are missing before final submission deadline,High
How to apply for revaluation,Medium
Project submission link not accessible on last day,High
How to apply for revaluation,Medium
Information about upcoming workshops,Medium
Cannot register for exams before deadline,High
My scholarship amount has not been credited and fee deadline is near,High
My internal marks are missing before final submission deadline,High
Project submission link not accessible on last day,High
How to join student clubs,Low
Information about upcoming workshops,Medium
Clarification about attendance percentage,Medium
When does next semester start,Low
Issue accessing LMS materials,Medium
Today is the last date to pay my semester fee and the portal is not working,High
Request for ID card renewal,Medium
Sports complex timings,Low
Is there any AI club in university,Low
Procedure to get internship approval,Medium
Urgent correction needed in my name on admit card,High
Issue accessing LMS materials,Medium
Fee payment failed but amount deducted,High
Request to update contact details in portal,Medium
Clarification about attendance percentage,Medium
What are library working hours,Low
My scholarship amount has not been credited and fee deadline is near,High
How to apply for revaluation,Medium
Where can I find syllabus for Data Structures,Low
I was marked absent in exam but I attended,High
Procedure to get internship approval,Medium
Request for ID card renewal,Medium
Cafeteria menu details please,Low
Cannot register for exams before deadline,High
Holiday list for this academic year,Low
Cafeteria menu details please,Low
Clarification about attendance percentage,Medium
How to join student clubs,Low
Information about upcoming workshops,Medium
Urgent correction needed in my name on admit card,High
I cannot submit my assignment due to portal error and deadline is tonight,High
Bus schedule information,Low
Campus WiFi availability areas,Low
Issue accessing LMS materials,Medium
Project submission link not accessible on last day,High
Issue accessing LMS materials,Medium
Request for ID card renewal,Medium
Sports complex timings,Low
What are library working hours,Low
Today is the last date to pay my semester fee and the portal is not working,High
Clarification about attendance percentage,Medium
My exam hall ticket is not available and exams start tomorrow,High
Procedure to get internship approval,Medium
Request for ID card renewal,Medium
My exam hall ticket is not available and exams start tomorrow,High
My scholarship amount has not been credited and fee deadline is near,High
Request to update contact details in portal,Medium
My scholarship amount has not been credited and fee deadline is near,High
My internal marks are missing before final submission deadline,High
Bus schedule information,Low
How can I apply for bonafide certificate,Medium
Sports complex timings,Low
Information about upcoming workshops,Medium
Cannot register for exams before deadline,High
What are library working hours,Low
